Name,Type,Coords,Image,Description,Hours,latitude,longitude,Short,Ev,floorplans
Bourns Hall (Engineering),Building,"33.975323, -117.326965",https://live.staticflickr.com/65535/50814331066_74f0aa3f4f_b.jpg,,,33.975323,-117.326965,BRNHL,,https://utils.gohighlander.app/map/floorplans/bourns.webp
Bookstore (Campus Store),Building,"33.9752564,-117.3280412",https://live.staticflickr.com/65535/50813581613_6904eb6210_b.jpg,,,33.9752564,-117.3280412,BOOKS,,
Aberdeen-Inverness Residence Hall,Building,"33.97836321871872,-117.32556315570069",https://live.staticflickr.com/65535/50814330646_fb49011940_o.jpg,,,33.97836322,-117.3255632,AI,,
Administration in Hinderaker Hall,Building,"33.973573088293755, -117.33158008234174",https://live.staticflickr.com/65535/50814330341_9cd80c7880_b.jpg,,,33.97357309,-117.3315801,HINHL,,
Advanced Neuroimaging,Building,"33.97039712358398, -117.3271557151414",,,,33.97039712,-117.3271557,FMRI,,
Agricultural Operations,Building,"33.96835949714092, -117.33562981104616",,,,33.9683595,-117.3356298,TURFS,,
Alumni & Visitors Center,Building,"33.9776214015745, -117.33164650362775",https://live.staticflickr.com/65535/50813582353_30915a2af5_o.jpg,,,33.9776214,-117.3316465,ALUM,,
"Anderson Hall (SoBA, AGSM) 1 & 2",Building,"33.969455612280775, -117.32610014110836",https://live.staticflickr.com/65535/50813582343_379c9e1aab_o.jpg,,,33.96945561,-117.3261001,ANDHL,,
Arts Building,Building,"33.97504320494641, -117.33180370490801",https://live.staticflickr.com/65535/50813582323_0898e5a68d_o.jpg,,,33.9750432,-117.3318037,ARTS2,,
Arts 113-Studio Theatre,Building,"33.97539979864275, -117.33149958025209",,,,33.9753998,-117.3314996,,,
Arts 166-Performance Lab,Building,"33.97498930511604, -117.33143071652485",,,,33.97498931,-117.3314307,,,
Athletics & Dance Building,Building,"33.97479651586845, -117.32990697895924",,,,33.97479652,-117.329907,ATH,,
Bannockburn Village,Building,"33.97734908384716, -117.33163737902532",https://live.staticflickr.com/65535/50814330586_fcba117f29_b.jpg,,,33.97734908,-117.3316374,BANNV,,
Barn Group,Building,"33.97228444855106, -117.33048798915753",,,,33.97228445,-117.330488,HAYBN,,
Batchelor Hall,Building,"33.9722063043246, -117.32508059611672",https://live.staticflickr.com/65535/50814330576_ce97339984_o.jpg,,,33.9722063,-117.3250806,BATCH,,
Bell Tower,Building,"33.97333467245488, -117.32815344752511",,,,33.97333467,-117.3281534,BTOWR,,
Biological Sciences,Building,"33.972305751358235, -117.32606226331839",https://live.staticflickr.com/65535/50814331071_b178a90ed9_b.jpg,,,33.97230575,-117.3260623,BIOSC,,
Botanic Gardens,Building,"33.96960178346947, -117.31933016922959",,,,33.96960178,-117.3193302,HHBG,,
Boyce Hall,Building,"33.97354258519843, -117.3248727855828",https://live.staticflickr.com/65535/50813582888_6d6a4e5912_o.jpg,,,33.97354259,-117.3248728,BOYHL,,https://utils.gohighlander.app/map/floorplans/boyce.webp
Boyden Laboratories,Building,"33.97110622092211, -117.32553970024712",https://live.staticflickr.com/65535/50814434287_cee0b56448_o.jpg,,,33.97110622,-117.3255397,BOYDN,,
Campbell Hall,Building,"33.97184824397664, -117.32537237277784",https://live.staticflickr.com/65535/50813582273_1391eebc25_b.jpg,,,33.97184824,-117.3253724,ULB,,
Campus Tours (Student Services),Building,"33.97421947193599, -117.32995826127068",https://live.staticflickr.com/65535/50813581763_4b6c712dc9_o.jpg,,,33.97421947,-117.3299583,,,
SOM Education Building 2,Building,"33.973215983947384, -117.3242599690245",https://cms.concept3d.com/map/lib/image-cache/i.php?mapId=2106&image=2106/UCR_Colleges_SOM-education-II.jpeg&w=900&h=508&r=1,,,33.97321598,-117.32426,SOMED2,,
Career Center,Building,"33.975425642282204, -117.32821929888323",,,,33.97542564,-117.3282193,,,
Chapman Hall,Building,"33.970246024130496, -117.32633399614416",https://live.staticflickr.com/65535/50814330511_5ef4b5766a_b.jpg,,,33.97024602,-117.326334,CHPHL,,
CHASS Interdisciplinary North,Building,"33.97530135577572, -117.3303983118067",https://live.staticflickr.com/65535/50814433727_34b6eb1766_o.jpg,,,33.97530136,-117.3303983,INTN,,https://utils.gohighlander.app/map/floorplans/chassN.webp
Chemical Sciences,Building,"33.97430287319509, -117.32270901356462",https://live.staticflickr.com/65535/50814330451_a4c9a4a9a5_o.jpg,,,33.97430287,-117.322709,CHEM,,
Child Development Center,Building,"33.98198022887253, -117.32575516080341",https://live.staticflickr.com/65535/50814433797_d57034dec6_o.jpg,,,33.98198023,-117.3257552,CDC,,
College Building North,Building,"33.96786699676107, -117.3262592001598",https://live.staticflickr.com/65535/50813582833_46d765dfaa_o.jpg,,,33.967867,-117.3262592,CBN,,
College Building South,Building,"33.96755884811619, -117.326382307842",https://live.staticflickr.com/65535/50814434237_d28cf46dea_o.jpg,,,33.96755885,-117.3263823,CBS,,
Computing & Communications,Building,"33.97091733788425, -117.32203237944134",https://live.staticflickr.com/65535/50813582873_e074bfd701_b.jpg,,,33.97091734,-117.3220324,CCCTR,,
Costo Hall,Building,"33.97425416517216, -117.32923496407692",https://live.staticflickr.com/65535/50814433692_a96e16b741_b.jpg,,,33.97425417,-117.329235,COSTH,,
Cottage,Building,,,,,33.97489815,-117.3268339,WRKC3,,
Dundee,Building,"33.978618097208084, -117.3246906841166",https://live.staticflickr.com/65535/51145778489_e049226f88_b.jpg,,,33.9786181,-117.3246907,DUNDB,,https://utils.gohighlander.app/map/floorplans/dundee.webp
East I & Q (Insectary),Building,"33.97041330084409, -117.32476205528187",https://live.staticflickr.com/65535/50814330411_5dc93d95f3_o.jpg,,,33.9704133,-117.3247621,EIQ,,
Entomology,Building,"33.97102255385914, -117.32580001356449",https://live.staticflickr.com/65535/50814433632_3e0fdde242_b.jpg,,,33.97102255,-117.3258,ENTOM,,
Entomology Museum,Building,"33.97006752451963, -117.32555733135581",https://live.staticflickr.com/65535/50813582788_788bf7216f_o.jpg,,,33.97006752,-117.3255573,ENTMU,,
Falkirk Apts,Building,"33.98037588312063, -117.3317498839924",https://live.staticflickr.com/65535/50814433617_25fc04f3ce_b.jpg,,,33.98037588,-117.3317499,FAL11,,
Fawcett Laboratory,Building,"33.971483717225475, -117.32416325466887",https://live.staticflickr.com/65535/50813582768_de90e23d70_b.jpg,,,33.97148372,-117.3241633,FAWLB,,
Flagpole,Building,"33.97396438677288, -117.33173575765942",,,,33.97396439,-117.3317358,,,
Fleet Services Dept.,Building,"33.97994849842515, -117.32292099791745",,,,33.9799485,-117.322921,,,
Geology Building,Building,"33.97441401126781, -117.32625396387422",https://live.staticflickr.com/65535/50813582063_8bf0b0cc2d_o.jpg,,,33.97441401,-117.326254,GEOL,,
Glen Mor Residence Hall,Building,"33.9763064486679, -117.32010685660968",https://live.staticflickr.com/65535/50814433567_9994d2acb7_b.jpg,,,33.97630645,-117.3201069,GMHA,,
Genomics,Building,"33.97153238814853, -117.32620173608886",https://live.staticflickr.com/65535/50813582733_23080604ee_o.jpg,,,33.97153239,-117.3262017,GENOM,,
Headhouse (Greenhouses),Building,"33.969667318977095, -117.32468142156404",,,,33.96966732,-117.3246814,HHBG,,
Student Health Services,Building,"33.9790693, -117.3234231",https://cms.concept3d.com/map/lib/image-cache/i.php?mapId=2106&image=2106/2023-09-18_Student_Health_013_66342398afe56.JPG&w=900&h=508&r=1,,,33.9790693,-117.3234231,HSERV,,
Herbarium,Building,"33.970287231769326, -117.32395791356454",,,,33.97028723,-117.3239579,HERB,,
Hinderaker Hall,Building,"33.973536924541456, -117.3315760608036",https://live.staticflickr.com/65535/50814330341_9cd80c7880_b.jpg,,,33.97353692,-117.3315761,HINHL,,
Housing Administration,Building,"33.97820131695984, -117.33136720190782",https://live.staticflickr.com/65535/50813582003_1949c042db_o.jpg,,,33.97820132,-117.3313672,HSAD,,
HUB (Highlander Union Building),Building,"33.97472083165987, -117.32869450312708",https://live.staticflickr.com/65535/51818911394_031045c4a4_o.png,,,33.97472083,-117.3286945,HUB,,
Humanities,Building,"33.972696871851205, -117.33132151412512",,,,33.97269687,-117.3313215,HMNSS,,https://utils.gohighlander.app/map/floorplans/hmnss.webp
Humanities 400/University Theatre,Building,"33.971599011979166,-117.32851450222854",https://live.staticflickr.com/65535/50814339291_20cda264a5_b.jpg,,,33.97159901,-117.3285145,HUMN 400,,
Humanities & Social Sciences,Building,"33.97291462453745, -117.33081993135585",https://live.staticflickr.com/65535/50814330261_a1d8a4d60a_o.jpg,,,33.97291462,-117.3308199,HMNSS,,
Humanities 1500,Building,"33.97309706107271, -117.33076771356471",https://live.staticflickr.com/65535/50814330261_a1d8a4d60a_o.jpg,,,33.97309706,-117.3307677,HUMN 1500,,
Human Resources,Building,,,,,33.97489815,-117.3268339,,,
International Village Housing,Building,"33.97294913620225, -117.33694489046468",https://live.staticflickr.com/65535/50813581948_4ea8e2ae1d_o.jpg,,,33.97294914,-117.3369449,INTVL,,
Keen Hall,Building,"33.972816003045054, -117.32508580546335",,,,33.972816,-117.3250858,,,
KUCR Radio,Building,"33.97948009314303, -117.32517009907656",,,,33.97948009,-117.3251701,,,
Life Sciences Building,Building,"33.97237077335236, -117.3265929018341",,,,33.97237077,-117.3265929,LFSC,,https://utils.gohighlander.app/map/floorplans/lifesciences.webp
Life Sciences 1500,Building,"33.973109745710026, -117.32691396228405",,,,33.97310975,-117.326914,LFSC 1500,,https://utils.gohighlander.app/map/floorplans/lifesci1500.webp
Lothian Residence Hall,Building,"33.97579667028721, -117.32248751519235",https://live.staticflickr.com/65535/50814330226_3821a02c00_b.jpg,,,33.97579667,-117.3224875,LOTH,,
Mail Room,Building,"33.98079845229049, -117.32373916974356",,,,33.98079845,-117.3237392,,,
Materials Science & Engineering,Building,"33.97620835803847, -117.32824251868023",https://live.staticflickr.com/65535/50814434132_39cff14ea0_o.jpg,,,33.97620836,-117.3282425,MSE,,https://utils.gohighlander.app/map/floorplans/mse.webp
Multidisciplinary Research Building 1 (MRB 1),Building,"33.976900571406375, -117.32809678650871",https://live.staticflickr.com/65535/50813925188_1910046d2f_o.jpg,,,33.97690057,-117.3280968,MRB,,
North District A & B,Building,"33.97945658667398, -117.32665943951223",https://live.staticflickr.com/65535/51405203630_50825ebfeb_b.jpg,,,33.97945659,-117.3266594,,,https://utils.gohighlander.app/map/floorplans/northdistrict.webp
Oban Apartments,Building,"33.97872425920123, -117.33263298504016",https://live.staticflickr.com/65535/50814330216_215cf82516_b.jpg,,,33.97872426,-117.332633,OBANO,,
Olmsted Hall 1,Building,"33.971301895126615, -117.32791754003702",https://live.staticflickr.com/65535/50814433432_f3e666d72a_b.jpg,"Rooms

1100s (1st floor)
1200s (outside)
2100s (2nd floor)
A0100s (Basement)",,33.9713019,-117.3279175,OLMH,,https://utils.gohighlander.app/map/floorplans/olmsted.webp
Orbach Library (Science Library),Building,"33.97450792556541, -117.32437607121261",https://live.staticflickr.com/65535/50813581863_bb1872aed4_o.jpg,,"General Hours:

Monday - Thursday: 7:30 a.m. – 12 a.m.
Friday: 7:30 a.m. – 6 p.m.
Saturday: 9 a.m. – 5 p.m.
Sunday: 1 p.m. – 9 p.m.",33.97450793,-117.3243761,ORBLI,,
Parking Services,Building,"33.97948066172021, -117.32209966682538",https://live.staticflickr.com/65535/50813581723_396dd0cde5_o.jpg,,,33.97948066,-117.3220997,PARKS,,
Pentland Hills Residence Hall,Building,"33.97784608858001, -117.32237767995885",https://live.staticflickr.com/65535/50813581848_06bfa51e53_b.jpg,,,33.97784609,-117.3223777,PENTQ,,
Department of Physics and Astronomy,Building,"33.97450908721065, -117.32541173356168",,,,33.97450909,-117.3254117,PHY,,https://utils.gohighlander.app/map/floorplans/physics.webp
Physics 2000,Building,"33.974089991161456, -117.32484473702726",https://live.staticflickr.com/65535/50814330166_3e7374cb8b_o.jpg,,,33.97408999,-117.3248447,PHY2K,,https://utils.gohighlander.app/map/floorplans/physics.webp
Pierce Hall,Building,"33.97405410801046, -117.32740195634089",https://live.staticflickr.com/65535/50813581833_06b8c2f46a_o.jpg,,,33.97405411,-117.327402,PRCE,,https://utils.gohighlander.app/map/floorplans/piercefloormap.webp
Plant Research 1,Building,"33.97204478194956, -117.32325393783239",https://live.staticflickr.com/65535/51404496253_3245192e8f_b.jpg,,,33.97204478,-117.3232539,,,
Plaza Apts,Building,"33.97836215073212, -117.33382881596921",https://live.staticflickr.com/65535/50814330161_4e40b91729_b.jpg,,,33.97836215,-117.3338288,UPLAZ,,
UCR Police Department,Building,"33.97895805534183, -117.33095055497878",https://live.staticflickr.com/65535/50813582608_2b6c1b282f_b.jpg,,,33.97895806,-117.3309506,POLCE,,
Psychology Building,Building,"33.97067490842101, -117.32754172732902",https://live.staticflickr.com/65535/50814433367_6ea56dc39f_o.jpg,,,33.97067491,-117.3275417,PSYCH,,
Purchasing Dept.,Building,"33.9803528960616, -117.32362409726042",,,,33.9803529,-117.3236241,,,
R Garden,Building,"33.97123352693859, -117.33475526242559",,,,33.97123353,-117.3347553,,,
Tomas Rivera Library,Building,"33.972639768272145, -117.32796369150796",https://live.staticflickr.com/65535/50814433212_0acc124a22_b.jpg,,"General Hours:

Monday - Thursday: 7:30 a.m. – 12 a.m.
Friday: 7:30 a.m. – 6 p.m.
Saturday: 9 a.m. – 5 p.m.
Sunday: 1 p.m. – 9 p.m.",33.97263977,-117.3279637,RIVL,,
SOM Education Building 1,Building,"33.97379231647555, -117.32399064424843",https://live.staticflickr.com/65535/50814330721_386caffaa8_b.jpg,,,33.97379232,-117.3239906,SOMED,,
,Building,"33.97054175483176, -117.32549845770143",https://live.staticflickr.com/65535/50814330721_386caffaa8_b.jpg,,,33.97054175,-117.3254985,,,
Student First Credit Union,Building,"33.97748649672321, -117.3383948912393",,,,33.9774865,-117.3383949,,,
Skye Hall,Building,"33.975239306855336, -117.32888318580108",https://live.staticflickr.com/65535/50813582588_b312dc90fe_b.jpg,,,33.97523931,-117.3288832,SKYE,,https://utils.gohighlander.app/map/floorplans/skye.webp
Science Laboratories 1,Building,"33.97392970104085, -117.32624965588096",,,,33.9739297,-117.3262497,,,
Spieth Hall,Building,"33.972820603366415, -117.32661170863315",https://live.staticflickr.com/65535/50813581808_241cc2200a_b.jpg,,,33.9728206,-117.3266117,SPTH,,https://utils.gohighlander.app/map/floorplans/spieth.webp
Sproul Hall,Building,"33.9727666972629, -117.32976088278475",https://live.staticflickr.com/65535/50814433977_9f3513eab1_b.jpg,,,33.9727667,-117.3297609,SPR,,https://utils.gohighlander.app/map/floorplans/sproul.webp
Stonehaven Apts,Building,"33.98401705816052, -117.33192029136661",https://live.staticflickr.com/65535/50814330076_8e3646dfcf_b.jpg,,,33.98401706,-117.3319203,STONE,,
Student Recreation Center (SRC),Building,"33.978849196942846, -117.32867026203184",https://live.staticflickr.com/65535/50814433327_55c53aed22_o.jpg,,"Monday	6:30AM–11PM
Tuesday	6:30AM–11PM
Wednesday	6:30AM–11PM
Thursday	6:30AM–11PM
Friday	6:30AM–7PM
Saturday	3–7PM
Sunday	3–11PM",33.9788492,-117.3286703,SRC,,
Student Services,Building,"33.97418943152255, -117.3296616457763",https://live.staticflickr.com/65535/50813581763_4b6c712dc9_o.jpg,,,33.97418943,-117.3296616,SSB,,
Student Success Center,Building,"33.974240795486644, -117.33055645441183",https://live.staticflickr.com/65535/51404237536_f6d0b4dce2_b.jpg,,,33.9742408,-117.3305565,SSC,,https://utils.gohighlander.app/map/floorplans/ssc.webp
UCR Baseball Complex,Building,"33.982246250628116, -117.33410431264535",,,,33.98224625,-117.3341043,,,
UCR Extension Center,Building,"33.97614548687842, -117.3394506447726",https://live.staticflickr.com/65535/50813581618_6d8846200c_b.jpg,,,33.97614549,-117.3394506,UCREX,,
University Lecture Hall (UNLH 1000),Building,"33.9756998339183, -117.3284236152146",https://live.staticflickr.com/65535/50813581583_25b39a1edf_o.jpg,,,33.97569983,-117.3284236,UNLH,,https://utils.gohighlander.app/map/floorplans/unlh.webp
University Office Building,Building,"33.97173529927461, -117.32495073457868",https://live.staticflickr.com/65535/50815038607_5a292a22b9_o.jpg,,,33.9717353,-117.3249507,UOB,,
University Theatre,Building,"33.971354256964325, -117.32887413320228",https://live.staticflickr.com/65535/50814339291_20cda264a5_b.jpg,,,33.97135426,-117.3288741,HUMN 400,,
University Village,Building,"33.97690120828535, -117.33759607202164",https://live.staticflickr.com/65535/50813581578_b743f5e22b_b.jpg,,,33.97690121,-117.3375961,UV,,
University Village Theater,Building,"33.97701700559124, -117.33788866640315",,,,33.97701701,-117.3378887,,,
USDA Salinity Laboratory,Building,"33.973720225617484, -117.32160600880492",,,,33.97372023,-117.321606,,,
Watkins Hall,Building,"33.9725680619397, -117.32901772372882",https://live.staticflickr.com/65535/50813581563_7a5b1c2b4a_b.jpg,,,33.97256806,-117.3290177,WAT,,https://utils.gohighlander.app/map/floorplans/watkins.webp
Watkins 1000,Building,"33.97320211147757, -117.32893471740381",,,,33.97320211,-117.3289347,,,
Webber Hall,Building,"33.9735214310645, -117.32533148834403",https://live.staticflickr.com/65535/50814433107_1ee617decc_o.jpg,,,33.97352143,-117.3253315,WEBHL,,
Winston Chung Hall,Building,"33.97526522810885, -117.32593916879492",https://live.staticflickr.com/65535/50813582173_007a935f2f_o.jpg,,,33.97526523,-117.3259392,CHUNG,,https://utils.gohighlander.app/map/floorplans/chung.webp
CHASS Interdisciplinary South,Building,"33.97479337253434, -117.33034995191372",https://live.staticflickr.com/65535/50813582198_b04a8e97c5_o.jpg,,,33.97479337,-117.33035,INTS,,https://utils.gohighlander.app/map/floorplans/ints.webp
Lot 18,Housing Parking Lot,"33.9822371, -117.3299161",,HOUSING PERMIT,,33.9822371,-117.3299161,,https://driver.chargepoint.com/mapCenter/33.981367253874/-117.326707870175/18,
Lot 26,Gold Parking Lot,"33.98161615596479, -117.33490839664547",,GOLD PERMIT,,33.98161616,-117.3349084,,,
Lot 29,Visitor Parking Lot,"33.982409100567594, -117.32604512509826",,VISITOR PERMIT,,33.9824091,-117.3260451,,,
Lot 28,Visitor Parking Lot,"33.981343155816155, -117.32458325748696",,VISITOR PERMIT,,33.98134316,-117.3245833,,,
Lot 23,Blue Parking Lot,"33.9796119034574, -117.32404343620101",,"BLUE/LIMITED GOLD PERMIT

Gold Permit can park after 6 pm Monday through Friday, all day on weekends (excludes Pay-By-Space and Reserved spaces.)",,33.9796119,-117.3240434,,,
Lot 21,Housing Parking Lot,"33.97902897072025, -117.3223711481379",,HOUSING PERMIT,,33.97902897,-117.3223711,,,
Lot 20 [EV Charging],Housing Parking Lot,"33.978966701968375, -117.32066162716055",,HOUSING PERMIT,,33.9789667,-117.3206616,,https://driver.chargepoint.com/mapCenter/33.97874444260632/-117.32078706856566/18,
Lot 25,Gold Parking Lot,"33.978837407498496, -117.32910284792172",,GOLD PERMIT (LIMIT APPLY),,33.97883741,-117.3291028,,,
Lot 24 [EV Charging],Blue Parking Lot,"33.97809861118095, -117.3305694047396",,"BLUE/RED/LIMITED GOLD  PERMIT

Gold Permit can park after 6 pm Monday through Friday, all day on weekends (excludes Pay-By-Space and Reserved spaces.)",,33.97809861,-117.3305694,,https://driver.chargepoint.com/mapCenter/33.97728455740467/-117.33032961386937/18,
Lot 60,Blue Parking Lot,"33.97661630769582, -117.33707759814634",,BLUE PERMIT,,33.97661631,-117.3370776,,,
